DataFrame,Partition,Model,Trial 1,Trial 1 Parameters,Trial 2,Trial 2 Parameters,Trial 3 ,Trial 3 Parameters,Avg Acc
Autistic,70/15/15,LR,81.22,"C': 0.001, 'max_iter': 100, 'penalty': 'l1', 'solver': 'liblinear'}",86.63,"{'C': 0.001, 'max_iter': 100, 'penalty': 'l1', 'solver': 'liblinear'}",81.435,"{'C': 0.001, 'max_iter': 100, 'penalty': 'l1', 'solver': 'liblinear'}",83.1
Autistic,70/15/15,SVM,81.22,"{'C': 0.05, 'gamma': 'scale', 'kernel': 'linear'}",86.63,"{'C': 0.05, 'gamma': 'scale', 'kernel': 'linear'}",81.44,"{'C': 0.05, 'gamma': 'scale', 'kernel': 'linear'}",83.1
Autistic,70/15/15,RFC,78.59,"{'bootstrap': True, 'max_features': 'sqrt', 'n_estimators': 500, 'oob_score': True}",81.3,"{'bootstrap': True, 'max_features': None, 'n_estimators': 1000, 'oob_score': True}",81.44,"{'bootstrap': True, 'max_features': 'sqrt', 'n_estimators': 500, 'oob_score': True}",80.45
Autistic,70/15/15,KNN,81.22,"{'algorithm': 'auto', 'n_neighbors': 15, 'weights': 'uniform'}",86.63,"{'algorithm': 'auto', 'n_neighbors': 15, 'weights': 'uniform'}",81.44,"{'algorithm': 'auto', 'n_neighbors': 10, 'weights': 'distance'}",83.1
Autistic,70/15/15,Boosted Gradient Forest,81.22,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 50}",77.32,"{'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 50}",81.44,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 50}",79.9
Autistic,80/20,LR,86,"{'C': 0.001, 'max_iter': 100, 'penalty': 'l1', 'solver': 'liblinear'}",84,"{'C': 0.001, 'max_iter': 100, 'penalty': 'l1', 'solver': 'liblinear'}",76,"{'C': 0.001, 'max_iter': 100, 'penalty': 'l1', 'solver': 'liblinear'}",82
Autistic,80/20,SVM,86,"{'C': 0.05, 'gamma': 'scale', 'kernel': 'linear'}",84,"{'C': 0.05, 'gamma': 'scale', 'kernel': 'linear'}",76,"{'C': 0.05, 'gamma': 'scale', 'kernel': 'linear'}",82
Autistic,80/20,RFC,84,"{'bootstrap': True, 'max_features': 'sqrt', 'n_estimators': 50, 'oob_score': True}",80,"{'bootstrap': True, 'max_features': None, 'n_estimators': 500, 'oob_score': True}",74,"{'bootstrap': True, 'max_features': 'sqrt', 'n_estimators': 50, 'oob_score': True}",79.33
Autistic,80/20,KNN,86,"{'algorithm': 'auto', 'n_neighbors': 15, 'weights': 'uniform'}",84,"{'algorithm': 'auto', 'n_neighbors': 15, 'weights': 'uniform'}",76,"{'algorithm': 'auto', 'n_neighbors': 15, 'weights': 'uniform'}",82
Autistic,80/20,Boosted Gradient Forest,86,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 50}",84,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 50}",76,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 50}",82
Autistic,50/50,LR,80.65,"{'C': 0.001, 'max_iter': 100, 'penalty': 'l1', 'solver': 'liblinear'}",81.45,"{'C': 0.001, 'max_iter': 100, 'penalty': 'l1', 'solver': 'liblinear'}",79.84,"{'C': 0.001, 'max_iter': 100, 'penalty': 'l1', 'solver': 'liblinear'}",80.65
Autistic,50/50,SVM,80.65,"{'C': 0.05, 'gamma': 'scale', 'kernel': 'linear'}",81.45,"{'C': 0.05, 'gamma': 'scale', 'kernel': 'linear'}",79.84,"{'C': 0.05, 'gamma': 'scale', 'kernel': 'linear'}",80.65
Autistic,50/50,RFC,80.65,"{'bootstrap': True, 'max_features': 'sqrt', 'n_estimators': 500, 'oob_score': True}",76.61,"{'bootstrap': True, 'max_features': None, 'n_estimators': 200, 'oob_score': True}",70.03,"{'bootstrap': True, 'max_features': 'sqrt', 'n_estimators': 100, 'oob_score': True}",78.76
Autistic,50/50,KNN,80.65,"{'algorithm': 'auto', 'n_neighbors': 10, 'weights': 'uniform'}",82.26,"{'algorithm': 'auto', 'n_neighbors': 10, 'weights': 'uniform'}",79.84,"{'algorithm': 'auto', 'n_neighbors': 10, 'weights': 'uniform'}",80.91
Autistic,50/50,Boosted Gradient Forest,80.65,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 50}",81.45,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 50}",79.84,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 50}",80.65
Maternal,70/15/15,LR,65.58,"{'C': 0.01, 'max_iter': 100, 'penalty': 'l2', 'solver': 'liblinear'}",63.6,"{'C': 0.01, 'max_iter': 100, 'penalty': 'l2', 'solver': 'liblinear'}",66.55,"{'C': 0.01, 'max_iter': 100, 'penalty': 'l2', 'solver': 'liblinear'}",65.24
Maternal,70/15/15,SVM,70.5,"{'C': 1, 'gamma': 'scale', 'kernel': 'rbf'}",70.16,"{'C': 1, 'gamma': 'scale', 'kernel': 'rbf'}",68.52,"{'C': 1, 'gamma': 'scale', 'kernel': 'rbf'}",69.72
Maternal,70/15/15,RFC,81.96,"{'bootstrap': True, 'max_features': 'sqrt', 'n_estimators': 500, 'oob_score': True}",71.97,"{'bootstrap': False, 'max_features': 'sqrt', 'n_estimators': 200, 'oob_score': False}",79,"{'bootstrap': True, 'max_features': 'sqrt', 'n_estimators': 50, 'oob_score': True}",77.47
Maternal,70/15/15,KNN,79,"{'algorithm': 'brute', 'n_neighbors': 4, 'weights': 'distance'}",73.1,"{'algorithm': 'auto', 'n_neighbors': 15, 'weights': 'distance'}",76.7,"{'algorithm': 'auto', 'n_neighbors': 15, 'weights': 'distance'}",76.27
Maternal,70/15/15,Boosted Gradient Forest,81.31,"{'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 100}",71.13,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 1000}",79.33,"{'learning_rate': 0.05, 'max_depth': 10, 'n_estimators': 1000}",77.27
Maternal,80/20,LR,63.55,"{'C': 0.01, 'max_iter': 100, 'penalty': 'l2', 'solver': 'liblinear'}",65.02,"{'C': 0.01, 'max_iter': 100, 'penalty': 'l2', 'solver': 'liblinear'}",67,"{'C': 0.01, 'max_iter': 100, 'penalty': 'l2', 'solver': 'liblinear'}",65.19
Maternal,80/20,SVM,68.97,"{'C': 1, 'gamma': 'scale', 'kernel': 'rbf'}",68.98,"{'C': 1, 'gamma': 'scale', 'kernel': 'rbf'}",65.02,"{'C': 1, 'gamma': 'scale', 'kernel': 'rbf'}",67.32
